==============================
[+] Connecting to 192.168.88.132
[+] Address is 0xe0
[+] Response is :
[+] Address is 0xe1
[+] Response is :
[+] Address is 0xe2
[+] Response is :
[+] Address is 0xe3
[+] Response is :
[+] Address is 0xe4
[+] Response is :
[+] Address is 0xe5
[+] Response is :
[+] Address is 0xe6
[+] Response is :
[+] Address is 0xe7
[+] Response is :
[+] Address is 0xe8
[+] Response is :
[+] Address is 0xe9
[+] Response is :
[+] Address is 0xea
[+] Response is :
[+] Address is 0xeb
[+] Response is :
[+] Address is 0xec
[+] Response is :
[+] Address is 0xed
[+] Response is :
[+] Address is 0xee
[+] Response is :
[+] Address is 0xef
[+] Response is :
[+] Address is 0xf0
[+] Response is :
[+] Address is 0xf1
[+] Response is :
[+] Address is 0xf2
[+] Response is :
[+] Address is 0xf3
[+] Response is :
[+] Address is 0xf4
[+] Response is :
[+] Address is 0xf5
[+] Response is :
[+] Address is 0xf6
[+] Response is :
[+] Address is 0xf7
[+] Response is :
[+] Address is 0xf8
[+] Response is :
[+] Address is 0xf9
[+] Response is :
[+] Address is 0xfa
[+] Response is :
[+] Address is 0xfb
[+] Response is :
[+] Address is 0xfc
[+] Response is :
[+] Address is 0xfd
[+] Response is :
[+] Address is 0xfe
[+] Response is :
[+] Address is 0xff
[+] Response is :
[+] Address is 0x100
[+] Response is :
[+] Address is 0x101
[+] Response is :
[+] Address is 0x102
[+] Response is :
[+] Address is 0x103
[+] Response is :
[+] Address is 0x104
[+] Response is :
[+] Address is 0x105
[+] Response is :
[+] Address is 0x106
[+] Response is :
[+] Address is 0x107
[+] Response is :
[+] Address is 0x108
[+] Response is :
[+] Address is 0x109
[+] Response is :
[+] Address is 0x10a
[+] Response is :
[+] Address is 0x10b
[+] Response is :
[+] Address is 0x10c
[+] Response is :
[+] Address is 0x10d
[+] Response is :
[+] Address is 0x10e
[+] Response is :
[+] Address is 0x10f
[+] Response is :
[+] Address is 0x110
[+] Response is :
[+] Address is 0x111
[+] Response is :
[+] Address is 0x112
[+] Response is :
[+] Address is 0x113
[+] Response is :
[+] Address is 0x114
[+] Response is :
[+] Address is 0x115
[+] Response is :
[+] Address is 0x116
[+] Response is :
[+] Address is 0x117
[+] Response is :
[+] Address is 0x118
[+] Response is :
[+] Address is 0x119
[+] Response is :
[+] Address is 0x11a
[+] Response is :
[+] Address is 0x11b
[+] Response is :
[+] Address is 0x11c
[+] Response is :
[+] Address is 0x11d
[+] Response is :
[+] Address is 0x11e
[+] Response is :
[+] Address is 0x11f
[+] Response is :
[+] Address is 0x120
[+] Response is :
[+] Address is 0x121
[+] Response is :
[+] Address is 0x122
[+] Response is :
[+] Address is 0x123
[+] Response is :
[+] Address is 0x124
[+] Response is :
[+] Address is 0x125
[+] Response is :
[+] Address is 0x126
[+] Response is :
[+] Address is 0x127
[+] Response is :
[+] Address is 0x128
[+] Response is :
[+] Address is 0x129
[+] Response is :
[+] Address is 0x12a
[+] Response is :
[+] Address is 0x12b
[+] Response is :
[+] Address is 0x12c
[+] Response is :
[+] Address is 0x12d
[+] Response is :
[+] Address is 0x12e
[+] Response is :
[+] Address is 0x12f
[+] Response is :
[+] Address is 0x130
[+] Response is :
[+] Address is 0x131
[+] Response is :
[+] Address is 0x132
[+] Response is :
[+] Address is 0x133
[+] Response is :
[+] Address is 0x134
[+] Response is :
[+] Address is 0x135
[+] Response is :
[+] Address is 0x136
[+] Response is :
[+] Address is 0x137
[+] Response is :
[+] Address is 0x138
[+] Response is :
[+] Address is 0x139
[+] Response is :
[+] Address is 0x13a
[+] Response is :
[+] Address is 0x13b
[+] Response is :
[+] Address is 0x13c
[+] Response is :
[+] Address is 0x13d
[+] Response is :
[+] Address is 0x13e
[+] Response is :
[+] Address is 0x13f
[+] Response is :
[+] Address is 0x140
[+] Response is :
[+] Address is 0x141
[+] Response is :
[+] Address is 0x142
[+] Response is :
[+] Address is 0x143
[+] Response is :
[+] Address is 0x144
[+] Response is :
[+] Address is 0x145
[+] Response is :
[+] Address is 0x146
[+] Response is :
[+] Address is 0x147
[+] Response is :
[+] Address is 0x148
[+] Response is :
[+] Address is 0x149
[+] Response is :
[+] Address is 0x14a
[+] Response is :
[+] Address is 0x14b
[+] Response is :
[+] Address is 0x14c
[+] Response is :
[+] Address is 0x14d
[+] Response is :
[+] Address is 0x14e
[+] Response is :
[+] Address is 0x14f
[+] Response is :
[+] Address is 0x150
[+] Response is :
[+] Address is 0x151
[+] Response is :
[+] Address is 0x152
[+] Response is :
[+] Address is 0x153
[+] Response is :
[+] Address is 0x154
[+] Response is :
[+] Address is 0x155
[+] Response is :
[+] Address is 0x156
[+] Response is :
[+] Address is 0x157
[+] Response is :
[+] Address is 0x158
[+] Response is :
[+] Address is 0x159
[+] Response is :
[+] Address is 0x15a
[+] Response is :
[+] Address is 0x15b
[+] Response is :
[+] Address is 0x15c
[+] Response is :
[+] Address is 0x15d
[+] Response is :
[+] Address is 0x15e
[+] Response is :
[+] Address is 0x15f
[+] Response is :
[+] Address is 0x160
[+] Response is :
[+] Address is 0x161
[+] Response is :
[+] Address is 0x162
[+] Response is :
[+] Address is 0x163
[+] Response is :
[+] Address is 0x164
[+] Response is :
[+] Address is 0x165
[+] Response is :
[+] Address is 0x166
[+] Response is :
[+] Address is 0x167
[+] Response is :
[+] Address is 0x168
[+] Response is :
[+] Address is 0x169
[+] Response is :
[+] Address is 0x16a
[+] Response is :
[+] Address is 0x16b
[+] Response is :
[+] Address is 0x16c
[+] Response is :
[+] Address is 0x16d
[+] Response is :
[+] Address is 0x16e
[+] Response is :
[+] Address is 0x16f
[+] Response is :
[+] Address is 0x170
[+] Response is :
[+] Address is 0x171
[+] Response is :
[+] Address is 0x172
[+] Response is :
[+] Address is 0x173
[+] Response is :
[+] Address is 0x174
[+] Response is :
[+] Address is 0x175
[+] Response is :
[+] Address is 0x176
[+] Response is :
[+] Address is 0x177
[+] Response is :
[+] Address is 0x178
[+] Response is :
[+] Address is 0x179
[+] Response is :
[+] Address is 0x17a
[+] Response is :
[+] Address is 0x17b
[+] Response is :
[+] Address is 0x17c
[+] Response is :
[+] Address is 0x17d
[+] Response is :
[+] Address is 0x17e
[+] Response is :
[+] Address is 0x17f
[+] Response is :
[+] Address is 0x180
[+] Response is :
[+] Address is 0x181
[+] Response is :
[+] Address is 0x182
[+] Response is :
[+] Address is 0x183
[+] Response is :
[+] Address is 0x184
[+] Response is :
[+] Address is 0x185
[+] Response is :
[+] Address is 0x186
[+] Response is :
[+] Address is 0x187
[+] Response is :
[+] Address is 0x188
[+] Response is :
[+] Address is 0x189
[+] Response is :
[+] Address is 0x18a
[+] Response is :
[+] Address is 0x18b
[+] Response is :
[+] Address is 0x18c
[+] Response is :
[+] Address is 0x18d
[+] Response is :
[+] Address is 0x18e
[+] Response is :
[+] Address is 0x18f
[+] Response is :
[+] Address is 0x190
[+] Response is :
[+] Address is 0x191
[+] Response is :
[+] Address is 0x192
[+] Response is :
[+] Address is 0x193
[+] Response is :
[+] Address is 0x194
[+] Response is :
[+] Address is 0x195
[+] Response is :
[+] Address is 0x196
[+] Response is :
[+] Address is 0x197
[+] Response is :
[+] Address is 0x198
[+] Response is :
[+] Address is 0x199
[+] Response is :
[+] Address is 0x19a
[+] Response is :
[+] Address is 0x19b
[+] Response is :
[+] Address is 0x19c
[+] Response is :
[+] Address is 0x19d
[+] Response is :
[+] Address is 0x19e
[+] Response is :
[+] Address is 0x19f
[+] Response is :
[+] Address is 0x1a0
[+] Response is :
[+] Address is 0x1a1
[+] Response is :
[+] Address is 0x1a2
[+] Response is :
[+] Address is 0x1a3
[+] Response is :
[+] Address is 0x1a4
[+] Response is :
[+] Address is 0x1a5
[+] Response is :
[+] Address is 0x1a6
[+] Response is :
[+] Address is 0x1a7
[+] Response is :
[+] Address is 0x1a8
[+] Response is :
[+] Address is 0x1a9
[+] Response is :
[+] Address is 0x1aa
[+] Response is :
[+] Address is 0x1ab
[+] Response is :
[+] Address is 0x1ac
[+] Response is :
[+] Address is 0x1ad
[+] Response is :
[+] Address is 0x1ae
[+] Response is :
[+] Address is 0x1af
[+] Response is :
[+] Address is 0x1b0
[+] Response is :
[+] Address is 0x1b1
[+] Response is :
[+] Address is 0x1b2
[+] Response is :
[+] Address is 0x1b3
[+] Response is :
[+] Address is 0x1b4
[+] Response is :
[+] Address is 0x1b5
[+] Response is :
[+] Address is 0x1b6
[+] Response is :
[+] Address is 0x1b7
[+] Response is :
[+] Address is 0x1b8
[+] Response is :
[+] Address is 0x1b9
[+] Response is :
[+] Address is 0x1ba
[+] Response is :
[+] Address is 0x1bb
[+] Response is :
[+] Address is 0x1bc
[+] Response is :
[+] Address is 0x1bd
[+] Response is :
[+] Address is 0x1be
[+] Response is :
[+] Address is 0x1bf
[+] Response is :
[+] Address is 0x1c0
[+] Response is :
[+] Address is 0x1c1
[+] Response is :
[+] Address is 0x1c2
[+] Response is :
[+] Address is 0x1c3
[+] Response is :
[+] Address is 0x1c4
[+] Response is :
[+] Address is 0x1c5
[+] Response is :
[+] Address is 0x1c6
[+] Response is :
[+] Address is 0x1c7
[+] Response is :
[+] Address is 0x1c8
[+] Response is :
[+] Address is 0x1c9
[+] Response is :
[+] Address is 0x1ca
[+] Response is :
[+] Address is 0x1cb
[+] Response is :
[+] Address is 0x1cc
[+] Response is :
[+] Address is 0x1cd
[+] Response is :
[+] Address is 0x1ce
[+] Response is :
[+] Address is 0x1cf
[+] Response is :
[+] Address is 0x1d0
[+] Response is :
[+] Address is 0x1d1
[+] Response is :
[+] Address is 0x1d2
[+] Response is :
[+] Address is 0x1d3
[+] Response is :
[+] Address is 0x1d4
[+] Response is :
[+] Address is 0x1d5
[+] Response is :
[+] Address is 0x1d6
[+] Response is :
[+] Address is 0x1d7
[+] Response is :
[+] Address is 0x1d8
[+] Response is :
[+] Address is 0x1d9
[+] Response is :
[+] Address is 0x1da
[+] Response is :
[+] Address is 0x1db
[+] Response is :
[+] Address is 0x1dc
[+] Response is :
[+] Address is 0x1dd
[+] Response is :
[+] Address is 0x1de
[+] Response is :
[+] Address is 0x1df
[+] Response is :
[+] Address is 0x1e0
[+] Response is :
[+] Address is 0x1e1
[+] Response is :
[+] Address is 0x1e2
[+] Response is :
[+] Address is 0x1e3
[+] Response is :
[+] Address is 0x1e4
[+] Response is :
[+] Address is 0x1e5
[+] Response is :
[+] Address is 0x1e6
[+] Response is :
[+] Address is 0x1e7
[+] Response is :
[+] Address is 0x1e8
[+] Response is :
[+] Address is 0x1e9
[+] Response is :
[+] Address is 0x1ea
[+] Response is :
[+] Address is 0x1eb
[+] Response is :
[+] Address is 0x1ec
[+] Response is :
[+] Address is 0x1ed
[+] Response is :
[+] Address is 0x1ee
[+] Response is :
[+] Address is 0x1ef
[+] Response is :
[+] Address is 0x1f0
[+] Response is :
[+] Address is 0x1f1
[+] Response is :
[+] Address is 0x1f2
[+] Response is :
[+] Address is 0x1f3
[+] Response is :
[+] Address is 0x1f4
[+] Response is :
[+] Address is 0x1f5
[+] Response is :
[+] Address is 0x1f6
[+] Response is :
[+] Address is 0x1f7
[+] Response is :
[+] Address is 0x1f8
[+] Response is :
[+] Address is 0x1f9
[+] Response is :
[+] Address is 0x1fa
[+] Response is :
[+] Address is 0x1fb
[+] Response is :
[+] Address is 0x1fc
[+] Response is :
[+] Address is 0x1fd
[+] Response is :
[+] Address is 0x1fe
[+] Response is :
[+] Address is 0x1ff
[+] Response is :
[+] Address is 0x200
[+] Response is :
[+] Address is 0x201
[+] Response is :
[+] Address is 0x202
[+] Response is :
[+] Address is 0x203
[+] Response is :
[+] Address is 0x204
[+] Response is :
[+] Address is 0x205
[+] Response is :
[+] Address is 0x206
[+] Response is :
[+] Address is 0x207
[+] Response is :
[+] Address is 0x208
[+] Response is :
[+] Address is 0x209
[+] Response is :
[+] Address is 0x20a
[+] Response is :
[+] Address is 0x20b
[+] Response is :
[+] Address is 0x20c
[+] Response is :
[+] Address is 0x20d
[+] Response is :
[+] Address is 0x20e
[+] Response is :
[+] Address is 0x20f
[+] Response is :
[+] Address is 0x210
[+] Response is :
[+] Address is 0x211
[+] Response is :
[+] Address is 0x212
[+] Response is :
[+] Address is 0x213
[+] Response is :
[+] Address is 0x214
[+] Response is :
[+] Address is 0x215
[+] Response is :
[+] Address is 0x216
[+] Response is :
[+] Address is 0x217
[+] Response is :
[+] Address is 0x218
[+] Response is :
[+] Address is 0x219
[+] Response is :
[+] Address is 0x21a
[+] Response is :
[+] Address is 0x21b
[+] Response is :
[+] Address is 0x21c
[+] Response is :
[+] Address is 0x21d
[+] Response is :
[+] Address is 0x21e
[+] Response is :
[+] Address is 0x21f
[+] Response is :
[+] Address is 0x220
[+] Response is :
[+] Address is 0x221
[+] Response is :
[+] Address is 0x222
[+] Response is :
[+] Address is 0x223
[+] Response is :
[+] Address is 0x224
[+] Response is :
[+] Address is 0x225
[+] Response is :
[+] Address is 0x226
[+] Response is :
[+] Address is 0x227
[+] Response is :
[+] Address is 0x228
[+] Response is :
[+] Address is 0x229
[+] Response is :
[+] Address is 0x22a
[+] Response is :
[+] Address is 0x22b
[+] Response is :
[+] Address is 0x22c
[+] Response is :
[+] Address is 0x22d
[+] Response is :
[+] Address is 0x22e
[+] Response is :
[+] Address is 0x22f
[+] Response is :
[+] Address is 0x230
[+] Response is :
[+] Address is 0x231
[+] Response is :
[+] Address is 0x232
[+] Response is :
[+] Address is 0x233
[+] Response is :
[+] Address is 0x234
[+] Response is :
[+] Address is 0x235
[+] Response is :
[+] Address is 0x236
[+] Response is :
[+] Address is 0x237
[+] Response is :
[+] Address is 0x238
[+] Response is :
[+] Address is 0x239
[+] Response is :
[+] Address is 0x23a
[+] Response is :
[+] Address is 0x23b
[+] Response is :
[+] Address is 0x23c
[+] Response is :
[+] Address is 0x23d
[+] Response is :
[+] Address is 0x23e
[+] Response is :
[+] Address is 0x23f
[+] Response is :
[+] Address is 0x240
[+] Response is :
[+] Address is 0x241
[+] Response is :
[+] Address is 0x242
[+] Response is :
[+] Address is 0x243
[+] Response is :
[+] Address is 0x244
[+] Response is :
[+] Address is 0x245
[+] Response is :
[+] Address is 0x246
[+] Response is :
[+] Address is 0x247
[+] Response is :
[+] Address is 0x248
[+] Response is :
[+] Address is 0x249
[+] Response is :
[+] Address is 0x24a
[+] Response is :
[+] Address is 0x24b
[+] Response is :
[+] Address is 0x24c
[+] Response is :
[+] Address is 0x24d
[+] Response is :
[+] Address is 0x24e
[+] Response is :
[+] Address is 0x24f
[+] Response is :
[+] Address is 0x250
[+] Response is :
[+] Address is 0x251
[+] Response is :
[+] Address is 0x252
[+] Response is :
[+] Address is 0x253
[+] Response is :
[+] Address is 0x254
[+] Response is :
[+] Address is 0x255
[+] Response is :
[+] Address is 0x256
[+] Response is :
[+] Address is 0x257
[+] Response is :
[+] Address is 0x258
[+] Response is :
[+] Address is 0x259
[+] Response is :
[+] Address is 0x25a
[+] Response is :
[+] Address is 0x25b
[+] Response is :
[+] Address is 0x25c
[+] Response is :
[+] Address is 0x25d
[+] Response is :
[+] Address is 0x25e
[+] Response is :
[+] Address is 0x25f
[+] Response is :
[+] Address is 0x260
[+] Response is :
[+] Address is 0x261
[+] Response is :
[+] Address is 0x262
[+] Response is :
[+] Address is 0x263
[+] Response is :
[+] Address is 0x264
[+] Response is :
[+] Address is 0x265
[+] Response is :
[+] Address is 0x266
[+] Response is :
[+] Address is 0x267
[+] Response is :
[+] Address is 0x268
[+] Response is :
[+] Address is 0x269
[+] Response is :
[+] Address is 0x26a
[+] Response is :
[+] Address is 0x26b
[+] Response is :
[+] Address is 0x26c
[+] Response is :
[+] Address is 0x26d
[+] Response is :
[+] Address is 0x26e
[+] Response is :
[+] Address is 0x26f
[+] Response is :
[+] Address is 0x270
[+] Response is :
[+] Address is 0x271
[+] Response is :
[+] Address is 0x272
[+] Response is :
[+] Address is 0x273
[+] Response is :
[+] Address is 0x274
[+] Response is :
[+] Address is 0x275
[+] Response is :
[+] Address is 0x276
[+] Response is :
[+] Address is 0x277
[+] Response is :
[+] Address is 0x278
[+] Response is :
[+] Address is 0x279
[+] Response is :
[+] Address is 0x27a
[+] Response is :
[+] Address is 0x27b
[+] Response is :
[+] Address is 0x27c
[+] Response is :
[+] Address is 0x27d
[+] Response is :
[+] Address is 0x27e
[+] Response is :
[+] Address is 0x27f
[+] Response is :
[+] Address is 0x280
[+] Response is :
[+] Address is 0x281
[+] Response is :
[+] Address is 0x282
[+] Response is :
[+] Address is 0x283
[+] Response is :
[+] Address is 0x284
[+] Response is :
[+] Address is 0x285
[+] Response is :
[+] Address is 0x286
[+] Response is :
[+] Address is 0x287
[+] Response is :
[+] Address is 0x288
[+] Response is :
[+] Address is 0x289
[+] Response is :
[+] Address is 0x28a
[+] Response is :
[+] Address is 0x28b
[+] Response is :
[+] Address is 0x28c
[+] Response is :
[+] Address is 0x28d
[+] Response is :
[+] Address is 0x28e
[+] Response is :
[+] Address is 0x28f
[+] Response is :
[+] Address is 0x290
[+] Response is :
[+] Address is 0x291
[+] Response is :
[+] Address is 0x292
[+] Response is :
[+] Address is 0x293
[+] Response is :
[+] Address is 0x294
[+] Response is :
[+] Address is 0x295
[+] Response is :
[+] Address is 0x296
[+] Response is :
[+] Address is 0x297
[+] Response is :
[+] Address is 0x298
[+] Response is :
[+] Address is 0x299
[+] Response is :
[+] Address is 0x29a
[+] Response is :
[+] Address is 0x29b
[+] Response is :
[+] Address is 0x29c
[+] Response is :
[+] Address is 0x29d
[+] Response is :
[+] Address is 0x29e
[+] Response is :
[+] Address is 0x29f
[+] Response is :
[+] Address is 0x2a0
[+] Response is :
[+] Address is 0x2a1
[+] Response is :
[+] Address is 0x2a2
[+] Response is :
[+] Address is 0x2a3
[+] Response is :
[+] Address is 0x2a4
[+] Response is :
[+] Address is 0x2a5
[+] Response is :
[+] Address is 0x2a6
[+] Response is :
[+] Address is 0x2a7
[+] Response is :
[+] Address is 0x2a8
[+] Response is :
[+] Address is 0x2a9
[+] Response is :
[+] Address is 0x2aa
[+] Response is :
[+] Address is 0x2ab
[+] Response is :
[+] Address is 0x2ac
[+] Response is :
[+] Address is 0x2ad
[+] Response is :
[+] Address is 0x2ae
[+] Response is :
[+] Address is 0x2af
[+] Response is :
[+] Address is 0x2b0
[+] Response is :
[+] Address is 0x2b1
[+] Response is :
[+] Address is 0x2b2
[+] Response is :
[+] Address is 0x2b3
[+] Response is :
[+] Address is 0x2b4
[+] Response is :
[+] Address is 0x2b5
[+] Response is :
[+] Address is 0x2b6
[+] Response is :
[+] Address is 0x2b7
[+] Response is :
[+] Address is 0x2b8
[+] Response is :
[+] Address is 0x2b9
[+] Response is :
[+] Address is 0x2ba
[+] Response is :
[+] Address is 0x2bb
[+] Response is :
[+] Address is 0x2bc
[+] Response is :
[+] Address is 0x2bd
[+] Response is :
[+] Address is 0x2be
[+] Response is :
[+] Address is 0x2bf
[+] Response is :
[+] Address is 0x2c0
[+] Response is :
[+] Address is 0x2c1
[+] Response is :
[+] Address is 0x2c2
[+] Response is :
[+] Address is 0x2c3
[+] Response is :
[+] Address is 0x2c4
[+] Response is :
[+] Address is 0x2c5
[+] Response is :
[+] Address is 0x2c6
[+] Response is :
[+] Address is 0x2c7
[+] Response is :
[+] Address is 0x2c8
[+] Response is :
[+] Address is 0x2c9
[+] Response is :
[+] Address is 0x2ca
[+] Response is :
[+] Address is 0x2cb
[+] Response is :
[+] Address is 0x2cc
[+] Response is :
[+] Address is 0x2cd
[+] Response is :
[+] Address is 0x2ce
[+] Response is :
[+] Address is 0x2cf
[+] Response is :
[+] Address is 0x2d0
[+] Response is :
[+] Address is 0x2d1
[+] Response is :
[+] Address is 0x2d2
[+] Response is :
[+] Address is 0x2d3
[+] Response is :
[+] Address is 0x2d4
[+] Response is :
[+] Address is 0x2d5
[+] Response is :
[+] Address is 0x2d6
[+] Response is :
[+] Address is 0x2d7
[+] Response is :
[+] Address is 0x2d8
[+] Response is :
[+] Address is 0x2d9
[+] Response is :
[+] Address is 0x2da
[+] Response is :
[+] Address is 0x2db
[+] Response is :
[+] Address is 0x2dc
[+] Response is :
[+] Address is 0x2dd
[+] Response is :
[+] Address is 0x2de
[+] Response is :
[+] Address is 0x2df
[+] Response is :
[+] Address is 0x2e0
[+] Response is :
[+] Address is 0x2e1
[+] Response is :
[+] Address is 0x2e2
[+] Response is :
[+] Address is 0x2e3
[+] Response is :
[+] Address is 0x2e4
[+] Response is :
[+] Address is 0x2e5
[+] Response is :
[+] Address is 0x2e6
[+] Response is :
[+] Address is 0x2e7
[+] Response is :
[+] Address is 0x2e8
[+] Response is :
[+] Address is 0x2e9
[+] Response is :
[+] Address is 0x2ea
[+] Response is :
[+] Address is 0x2eb
[+] Response is :
[+] Address is 0x2ec
[+] Response is :
[+] Address is 0x2ed
[+] Response is :
[+] Address is 0x2ee
[+] Response is :
[+] Address is 0x2ef
[+] Response is :
[+] Address is 0x2f0
[+] Response is :
[+] Address is 0x2f1
[+] Response is :
[+] Address is 0x2f2
[+] Response is :
[+] Address is 0x2f3
[+] Response is :
[+] Address is 0x2f4
[+] Response is :
[+] Address is 0x2f5
[+] Response is :
[+] Address is 0x2f6
[+] Response is :
[+] Address is 0x2f7
[+] Response is :
[+] Address is 0x2f8
[+] Response is :
[+] Address is 0x2f9
[+] Response is :
[+] Address is 0x2fa
[+] Response is :
[+] Address is 0x2fb
[+] Response is :
[+] Address is 0x2fc
[+] Response is :
[+] Address is 0x2fd
[+] Response is :
[+] Address is 0x2fe
[+] Response is :
[+] Address is 0x2ff
[+] Response is :
[+] Address is 0x300
[+] Response is :
[+] Address is 0x301
[+] Response is :
[+] Address is 0x302
[+] Response is :
[+] Address is 0x303
[+] Response is :
[+] Address is 0x304
[+] Response is :
[+] Address is 0x305
[+] Response is :
[+] Address is 0x306
[+] Response is :
[+] Address is 0x307
[+] Response is :
[+] Address is 0x308
[+] Response is :
[+] Address is 0x309
[+] Response is :
[+] Address is 0x30a
[+] Response is :
[+] Address is 0x30b
[+] Response is :
[+] Address is 0x30c
[+] Response is :
[+] Address is 0x30d
[+] Response is :
[+] Address is 0x30e
[+] Response is :
[+] Address is 0x30f
[+] Response is :
[+] Address is 0x310
[+] Response is :
[+] Address is 0x311
[+] Response is :
[+] Address is 0x312
[+] Response is :
[+] Address is 0x313
[+] Response is :
[+] Address is 0x314
[+] Response is :
[+] Address is 0x315
[+] Response is :
[+] Address is 0x316
[+] Response is :
[+] Address is 0x317
[+] Response is :
[+] Address is 0x318
[+] Response is :
[+] Address is 0x319
[+] Response is :
[+] Address is 0x31a
[+] Response is :
[+] Address is 0x31b
[+] Response is :
[+] Address is 0x31c
[+] Response is :
[+] Address is 0x31d
[+] Response is :
[+] Address is 0x31e
[+] Response is :
[+] Address is 0x31f
[+] Response is :
[+] Fuzzing Read Discrete Inputs on 192.168.88.132
[+] Address is 0x0
[+] Response is :
[+] Address is 0x1
[+] Response is :
[+] Address is 0x2
[+] Response is :
[+] Address is 0x3
[+] Response is :
[+] Address is 0x4
[+] Response is :
[+] Address is 0x5
[+] Response is :
[+] Address is 0x6
[+] Response is :
[+] Address is 0x7
[+] Response is :
[+] Address is 0x8
[+] Response is :
[+] Address is 0x9
[+] Response is :
[+] Address is 0xa
[+] Response is :
[+] Address is 0xb
[+] Response is :
[+] Address is 0xc
[+] Response is :
[+] Address is 0xd
[+] Response is :
[+] Address is 0xe
[+] Response is :
[+] Address is 0xf
[+] Response is :
[+] Address is 0x10
[+] Response is :
[+] Address is 0x11
[+] Response is :
[+] Address is 0x12
[+] Response is :
[+] Address is 0x13
[+] Response is :
[+] Address is 0x14
[+] Response is :
[+] Address is 0x15
[+] Response is :
[+] Address is 0x16
[+] Response is :
[+] Address is 0x17
[+] Response is :
[+] Address is 0x18
[+] Response is :
[+] Address is 0x19
[+] Response is :
[+] Address is 0x1a
[+] Response is :
[+] Address is 0x1b
[+] Response is :
[+] Address is 0x1c
[+] Response is :
[+] Address is 0x1d
[+] Response is :
[+] Address is 0x1e
[+] Response is :
[+] Address is 0x1f
[+] Response is :
[+] Address is 0x20
[+] Response is :
[+] Address is 0x21
[+] Response is :
[+] Address is 0x22
[+] Response is :
[+] Address is 0x23
[+] Response is :
[+] Address is 0x24
[+] Response is :
[+] Address is 0x25
[+] Response is :
[+] Address is 0x26
[+] Response is :
[+] Address is 0x27
[+] Response is :
[+] Address is 0x28
[+] Response is :
[+] Address is 0x29
[+] Response is :
[+] Address is 0x2a
[+] Response is :
[+] Address is 0x2b
[+] Response is :
[+] Address is 0x2c
[+] Response is :
[+] Address is 0x2d
[+] Response is :
[+] Address is 0x2e
[+] Response is :
[+] Address is 0x2f
[+] Response is :
[+] Address is 0x30
[+] Response is :
[+] Address is 0x31
[+] Response is :
[+] Address is 0x32
[+] Response is :
[+] Address is 0x33
[+] Response is :
[+] Address is 0x34
[+] Response is :
[+] Address is 0x35
[+] Response is :
[+] Address is 0x36
[+] Response is :
[+] Address is 0x37
[+] Response is :
[+] Address is 0x38
[+] Response is :
[+] Address is 0x39
[+] Response is :
[+] Address is 0x3a
[+] Response is :
[+] Address is 0x3b
[+] Response is :
[+] Address is 0x3c
[+] Response is :
[+] Address is 0x3d
[+] Response is :
[+] Address is 0x3e
[+] Response is :
[+] Address is 0x3f
[+] Response is :
[+] Address is 0x40
[+] Response is :
[+] Address is 0x41
[+] Response is :
[+] Address is 0x42
[+] Response is :
[+] Address is 0x43
[+] Response is :
[+] Address is 0x44
[+] Response is :
[+] Address is 0x45
[+] Response is :
[+] Address is 0x46
[+] Response is :
[+] Address is 0x47
[+] Response is :
[+] Address is 0x48
[+] Response is :
[+] Address is 0x49
[+] Response is :
[+] Address is 0x4a
[+] Response is :
[+] Address is 0x4b
[+] Response is :
[+] Address is 0x4c
[+] Response is :
[+] Address is 0x4d
[+] Response is :
[+] Address is 0x4e
[+] Response is :
[+] Address is 0x4f
[+] Response is :
[+] Address is 0x50
[+] Response is :
[+] Address is 0x51
[+] Response is :
[+] Address is 0x52
[+] Response is :
[+] Address is 0x53
[+] Response is :
[+] Address is 0x54
[+] Response is :
[+] Address is 0x55
[+] Response is :
[+] Address is 0x56
[+] Response is :
[+] Address is 0x57
[+] Response is :
[+] Address is 0x58
[+] Response is :
[+] Address is 0x59
[+] Response is :
[+] Address is 0x5a
[+] Response is :
[+] Address is 0x5b
[+] Response is :
[+] Address is 0x5c
[+] Response is :
[+] Address is 0x5d
[+] Response is :
[+] Address is 0x5e
[+] Response is :
[+] Address is 0x5f
[+] Response is :
[+] Address is 0x60
[+] Response is :
[+] Address is 0x61
[+] Response is :
[+] Address is 0x62
[+] Response is :
[+] Address is 0x63
[+] Response is :
[+] Address is 0x64
[+] Response is :
[+] Address is 0x65
[+] Response is :
[+] Address is 0x66
[+] Response is :
[+] Address is 0x67
[+] Response is :
[+] Address is 0x68
[+] Response is :
[+] Address is 0x69
[+] Response is :
[+] Address is 0x6a
[+] Response is :
[+] Address is 0x6b
[+] Response is :
[+] Address is 0x6c
[+] Response is :
[+] Address is 0x6d
[+] Response is :
[+] Address is 0x6e
[+] Response is :
[+] Address is 0x6f
[+] Response is :
[+] Address is 0x70
[+] Response is :
[+] Address is 0x71
[+] Response is :
[+] Address is 0x72
[+] Response is :
[+] Address is 0x73
[+] Response is :
[+] Address is 0x74
[+] Response is :
[+] Address is 0x75
[+] Response is :
[+] Address is 0x76
[+] Response is :
[+] Address is 0x77
[+] Response is :
[+] Address is 0x78
[+] Response is :
[+] Address is 0x79
[+] Response is :
[+] Address is 0x7a
[+] Response is :
[+] Address is 0x7b
[+] Response is :
[+] Address is 0x7c
[+] Response is :
[+] Address is 0x7d
[+] Response is :
[+] Address is 0x7e
[+] Response is :
[+] Address is 0x7f
[+] Response is :
